<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:174.96px;top:679.56px" class="cls_003"><span class="cls_003">Why,   Baba?</span></div>
<div style="position:absolute;left:245.76px;top:702.84px" class="cls_003"><span class="cls_003">T'CHAKA</span></div>
<div style="position:absolute;left:175.44px;top:714.60px" class="cls_003"><span class="cls_003">He...he was  the  truth  I  chose  to</span></div>
<div style="position:absolute;left:175.44px;top:726.36px" class="cls_003"><span class="cls_003">omit.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:82644px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.12px;top:71.16px" class="cls_003"><span class="cls_003">97.</span></div>
<div style="position:absolute;left:245.52px;top:105.72px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.44px;top:117.72px" class="cls_003"><span class="cls_003">You  were  wrong  to  abandon  him.</span></div>
<div style="position:absolute;left:245.52px;top:141.00px" class="cls_003"><span class="cls_003">T'CHAKA</span></div>
<div style="position:absolute;left:175.92px;top:152.76px" class="cls_003"><span class="cls_003">I  chose  my  people.   I  chose  Wakanda.</span></div>
<div style="position:absolute;left:175.44px;top:164.52px" class="cls_003"><span class="cls_003">Our  future  depended  on</span></div>
<div style="position:absolute;left:332.16px;top:164.52px" class="cls_003"><span class="cls_003">--</span></div>
<div style="position:absolute;left:245.52px;top:187.80px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.44px;top:199.80px" class="cls_003"><span class="cls_003">You  were  wrong:  All  of  you  were</span></div>
<div style="position:absolute;left:174.96px;top:211.08px" class="cls_003"><span class="cls_003">wrong!  To  turn  your  backs  on  the</span></div>
<div style="position:absolute;left:175.44px;top:222.84px" class="cls_003"><span class="cls_003">rest  of  the  world.  We  let  the  fear</span></div>
<div style="position:absolute;left:175.44px;top:234.36px" class="cls_003"><span class="cls_003">of  our  discovery  stop  us  from doing</span></div>
<div style="position:absolute;left:174.96px;top:246.12px" class="cls_003"><span class="cls_003">what  is  right.  No  more!   I  cannot</span></div>
<div style="position:absolute;left:175.44px;top:258.12px" class="cls_003"><span class="cls_003">stay  here  with  you.   I  cannot  rest</span></div>
<div style="position:absolute;left:174.48px;top:269.40px" class="cls_003"><span class="cls_003">while  he  sits  on  the  throne.  He  is</span></div>
<div style="position:absolute;left:175.44px;top:281.16px" class="cls_003"><span class="cls_003">a monster  of  our  own  making.  I  must</span></div>
<div style="position:absolute;left:174.96px;top:293.16px" class="cls_003"><span class="cls_003">take  the  mantle  back,   I  must.   I</span></div>
<div style="position:absolute;left:174.96px;top:304.92px" class="cls_003"><span class="cls_003">must  right  these  wrongs.</span></div>
<div style="position:absolute;left:104.88px;top:328.20px" class="cls_003"><span class="cls_003">T'Chaka  looks  at  his  son,  his  disappointment  giving way  to  a</span></div>
<div style="position:absolute;left:104.88px;top:339.72px" class="cls_003"><span class="cls_003">proud  smile.</span></div>
<div style="position:absolute;left:105.60px;top:375.24px" class="cls_003"><span class="cls_003">INT.  JABARI  HEALING  GROUNDS  HUT</span></div>
<div style="position:absolute;left:323.52px;top:374.76px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.88px;top:398.52px" class="cls_003"><span class="cls_003">T'Challa  suddenly  awakens  and  is  pulled  from  the  snow  by</span></div>
<div style="position:absolute;left:104.88px;top:409.80px" class="cls_003"><span class="cls_003">Ramonda  unsure where  he  is.</span></div>
<div style="position:absolute;left:245.52px;top:433.32px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.44px;top:444.84px" class="cls_003"><span class="cls_003">Do  you  have  a  blanket?</span></div>
<div style="position:absolute;left:104.88px;top:468.60px" class="cls_003"><span class="cls_003">They  embrace.  T'Challa  turns  to  see  Nakia  and  Shuri  as  well.</span></div>
<div style="position:absolute;left:104.88px;top:479.88px" class="cls_003"><span class="cls_003">The  four  of  them embrace  as  M'Baku  looks  on.</span></div>
<div style="position:absolute;left:105.60px;top:515.16px" class="cls_003"><span class="cls_003">INT.  WBAKU'S  THRONE  ROOM,  JABARILAND</span></div>
<div style="position:absolute;left:364.56px;top:515.16px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:104.88px;top:538.68px" class="cls_003"><span class="cls_003">Our  entire  team of  heroes:  T'Challa,  Nakia,   Shuri,  Ramonda,</span></div>
<div style="position:absolute;left:104.88px;top:550.20px" class="cls_003"><span class="cls_003">Ross  talk.</span></div>
<div style="position:absolute;left:245.28px;top:573.24px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:585.24px" class="cls_003"><span class="cls_003">Killmonger  has  the  full  support  of</span></div>
<div style="position:absolute;left:175.44px;top:597.24px" class="cls_003"><span class="cls_003">our military.  And  he  burned the</span></div>
<div style="position:absolute;left:175.44px;top:609.00px" class="cls_003"><span class="cls_003">garden  of  the  Heart  Shaped  Herb.</span></div>
<div style="position:absolute;left:245.28px;top:631.80px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:174.96px;top:643.56px" class="cls_003"><span class="cls_003">Of  course  he  did.</span></div>
<div style="position:absolute;left:104.88px;top:667.32px" class="cls_003"><span class="cls_003">The  T'Challa  turns  to  Ross.</span></div>
<div style="position:absolute;left:245.28px;top:690.60px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:281.28px;top:690.60px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:702.12px" class="cls_003"><span class="cls_003">That's  what  he  was  trained to  do.</span></div>
<div style="position:absolute;left:175.44px;top:713.88px" class="cls_003"><span class="cls_003">His  unit  used  to  work with  the  CIA</span></div>
<div style="position:absolute;left:175.44px;top:725.64px" class="cls_003"><span class="cls_003">to  destabilize  foreign  countries.</span></div>
<div style="position:absolute;left:247.44px;top:737.16px" class="cls_003"><span class="cls_003">(MORE)</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:83496px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.40px;top:75.00px" class="cls_003"><span class="cls_003">98.</span></div>
<div style="position:absolute;left:245.52px;top:98.28px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:281.28px;top:98.04px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.68px;top:109.80px" class="cls_003"><span class="cls_003">They would  always  strike  at</span></div>
<div style="position:absolute;left:175.68px;top:121.56px" class="cls_003"><span class="cls_003">transitions  of  power...like  an</span></div>
<div style="position:absolute;left:175.68px;top:133.32px" class="cls_003"><span class="cls_003">election  year  or  the  death  of  a</span></div>
<div style="position:absolute;left:175.20px;top:144.60px" class="cls_003"><span class="cls_003">monarch.  You  get  control  of</span></div>
<div style="position:absolute;left:175.68px;top:156.36px" class="cls_003"><span class="cls_003">government,  the  military</span></div>
<div style="position:absolute;left:346.08px;top:156.36px" class="cls_003"><span class="cls_003">--</span></div>
<div style="position:absolute;left:245.52px;top:179.40px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.68px;top:191.40px" class="cls_003"><span class="cls_003">Our  resources.  The  Great  Mound.</span></div>
<div style="position:absolute;left:246.00px;top:214.92px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.68px;top:226.20px" class="cls_003"><span class="cls_003">Our  vibranium.  All  of  my  designs.</span></div>
<div style="position:absolute;left:245.52px;top:249.48px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.68px;top:261.48px" class="cls_003"><span class="cls_003">He  will  send  our  weapons  all  over</span></div>
<div style="position:absolute;left:175.68px;top:272.76px" class="cls_003"><span class="cls_003">the world.</span></div>
<div style="position:absolute;left:105.60px;top:296.28px" class="cls_003"><span class="cls_003">T'Challa  turns  to Nakia.</span></div>
<div style="position:absolute;left:245.52px;top:319.56px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.40px;top:319.56px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:203.76px;top:331.32px" class="cls_003"><span class="cls_003">(motioning  to  Shuri  and</span></div>
<div style="position:absolute;left:210.72px;top:343.08px" class="cls_003"><span class="cls_003">Ramonda)</span></div>
<div style="position:absolute;left:175.68px;top:354.84px" class="cls_003"><span class="cls_003">You must  get  them out  of  Wakanda</span></div>
<div style="position:absolute;left:176.16px;top:366.12px" class="cls_003"><span class="cls_003">safely.</span></div>
<div style="position:absolute;left:245.52px;top:389.16px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:175.20px;top:401.16px" class="cls_003"><span class="cls_003">What?</span></div>
<div style="position:absolute;left:246.00px;top:424.44px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.20px;top:436.20px" class="cls_003"><span class="cls_003">What  about  you?</span></div>
<div style="position:absolute;left:245.52px;top:459.48px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.68px;top:471.24px" class="cls_003"><span class="cls_003">The  challenge  will  have  to</span></div>
<div style="position:absolute;left:175.68px;top:482.76px" class="cls_003"><span class="cls_003">continue.</span></div>
<div style="position:absolute;left:245.52px;top:506.04px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:175.68px;top:517.80px" class="cls_003"><span class="cls_003">T'Challa,  we  will  not  leave</span></div>
<div style="position:absolute;left:175.20px;top:529.08px" class="cls_003"><span class="cls_003">Wakanda.</span></div>
<div style="position:absolute;left:245.52px;top:552.60px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:176.16px;top:564.60px" class="cls_003"><span class="cls_003">It  is  my  duty  to  keep you  safe.</span></div>
<div style="position:absolute;left:246.00px;top:587.64px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:176.16px;top:599.40px" class="cls_003"><span class="cls_003">If  he  gets  control  of  our</span></div>
<div style="position:absolute;left:175.68px;top:611.16px" class="cls_003"><span class="cls_003">technology,   no  where  will  be  safe.</span></div>
<div style="position:absolute;left:106.08px;top:634.20px" class="cls_003"><span class="cls_003">Shuri  pulls  T'Challa's  PANTHER TOOTH NECKLACE  from her  pocket</span></div>
<div style="position:absolute;left:106.08px;top:645.96px" class="cls_003"><span class="cls_003">and  places  it  on  his  neck.</span></div>
<div style="position:absolute;left:105.60px;top:669.00px" class="cls_003"><span class="cls_003">T'Challa  smiles.</span></div>
<div style="position:absolute;left:246.00px;top:692.76px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:288.00px;top:692.28px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.68px;top:704.52px" class="cls_003"><span class="cls_003">The  Black  Panther  lives.  And when</span></div>
<div style="position:absolute;left:175.68px;top:715.80px" class="cls_003"><span class="cls_003">he  fights  for  the  fate  of  Wakanda  I</span></div>
<div style="position:absolute;left:175.20px;top:727.56px" class="cls_003"><span class="cls_003">will  be  right  there  beside  him.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:84348px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.12px;top:71.16px" class="cls_003"><span class="cls_003">99.</span></div>
<div style="position:absolute;left:245.04px;top:106.20px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:117.96px" class="cls_005"><span class="cls_005">As </span><span class="cls_003"> will  I.</span></div>
<div style="position:absolute;left:105.12px;top:141.48px" class="cls_003"><span class="cls_003">T'Challa  smiles  he  looks  to  Nakia  and  Ramonda  who  looks  back</span></div>
<div style="position:absolute;left:105.12px;top:152.76px" class="cls_003"><span class="cls_003">at  him with  confidence.</span></div>
<div style="position:absolute;left:245.52px;top:176.28px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.68px;top:188.04px" class="cls_003"><span class="cls_003">I'm  in  too.</span></div>
<div style="position:absolute;left:105.12px;top:211.32px" class="cls_003"><span class="cls_003">The  Wakandans  cut  Ross  a  look</span></div>
<div style="position:absolute;left:245.52px;top:235.08px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:281.28px;top:234.84px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:174.96px;top:246.60px" class="cls_003"><span class="cls_003">What?  You're  gonna  need  all  the</span></div>
<div style="position:absolute;left:175.20px;top:258.12px" class="cls_003"><span class="cls_003">help  you  can  get.</span></div>
<div style="position:absolute;left:105.12px;top:281.16px" class="cls_003"><span class="cls_003">The  Wakandans  smile  at Ross  as  M'Baku  interrupts.</span></div>
<div style="position:absolute;left:245.04px;top:304.92px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:174.96px;top:316.68px" class="cls_003"><span class="cls_003">Are  you  done?  Are  you</span></div>
<div style="position:absolute;left:325.20px;top:316.68px" class="cls_003"><span class="cls_003">-  are  you</span></div>
<div style="position:absolute;left:175.20px;top:328.44px" class="cls_003"><span class="cls_003">done?</span></div>
<div style="position:absolute;left:245.52px;top:351.72px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.20px;top:363.48px" class="cls_003"><span class="cls_003">Could  you  give  me  and  Lord M'Baku  a</span></div>
<div style="position:absolute;left:174.96px;top:375.24px" class="cls_003"><span class="cls_003">moment?</span></div>
<div style="position:absolute;left:105.12px;top:398.76px" class="cls_003"><span class="cls_003">Everyone  exits  and  M'Baku  gazes  at  T'Challa.</span></div>
<div style="position:absolute;left:245.52px;top:421.80px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.40px;top:421.80px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.20px;top:433.56px" class="cls_003"><span class="cls_003">Thank  you.</span></div>
<div style="position:absolute;left:245.04px;top:457.08px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.68px;top:468.36px" class="cls_003"><span class="cls_003">I  owed  you  a  great  debt.  A  life  for</span></div>
<div style="position:absolute;left:175.68px;top:480.36px" class="cls_003"><span class="cls_003">a  life.  Consider  it  paid.</span></div>
<div style="position:absolute;left:245.52px;top:503.88px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
